age,job,marital,education,balance,housing,loan,campaign,previous,poutcome,deposit
59,admin.,married,secondary,2343,yes,no,1,0,unknown,yes
56,admin.,married,secondary,45,no,no,1,0,unknown,yes
41,technician,married,secondary,1270,yes,no,1,0,unknown,yes
55,services,married,secondary,2476,yes,no,1,0,unknown,yes
54,admin.,married,tertiary,184,no,no,2,0,unknown,yes
42,management,single,tertiary,0,yes,yes,2,0,unknown,yes
56,management,married,tertiary,830,yes,yes,1,0,unknown,yes
60,retired,divorced,secondary,545,yes,no,1,0,unknown,yes
37,technician,married,secondary,1,yes,no,1,0,unknown,yes
28,services,single,secondary,5090,yes,no,3,0,unknown,yes
38,admin.,single,secondary,100,yes,no,1,0,unknown,yes
30,blue-collar,married,secondary,309,yes,no,2,0,unknown,yes
29,management,married,tertiary,199,yes,yes,4,0,unknown,yes
46,blue-collar,single,tertiary,460,yes,no,2,0,unknown,yes
31,technician,single,tertiary,703,yes,no,2,0,unknown,yes
35,management,divorced,tertiary,3837,yes,no,1,0,unknown,yes
32,blue-collar,single,primary,611,yes,no,3,0,unknown,yes
49,services,married,secondary,-8,yes,no,1,0,unknown,yes
41,admin.,married,secondary,55,yes,no,2,0,unknown,yes
49,admin.,divorced,secondary,168,yes,yes,1,0,unknown,yes
28,admin.,divorced,secondary,785,yes,no,2,0,unknown,yes
43,management,single,tertiary,2067,yes,no,1,0,unknown,yes
43,management,divorced,tertiary,388,yes,no,2,0,unknown,yes
43,blue-collar,married,primary,-192,yes,no,2,0,unknown,yes
37,unemployed,single,secondary,381,yes,no,2,0,unknown,yes
35,blue-collar,single,secondary,40,yes,no,4,0,unknown,yes
31,technician,single,tertiary,22,yes,no,3,0,unknown,yes
43,blue-collar,single,secondary,3,yes,no,3,0,unknown,yes
31,admin.,married,secondary,307,yes,no,1,0,unknown,yes
28,blue-collar,single,secondary,759,yes,no,1,0,unknown,yes
32,blue-collar,married,secondary,-1,yes,no,1,0,unknown,yes
60,technician,married,primary,65,yes,no,2,0,unknown,yes
26,blue-collar,single,secondary,82,yes,no,1,0,unknown,yes
40,blue-collar,married,secondary,10,yes,no,2,0,unknown,yes
33,blue-collar,divorced,primary,390,yes,no,2,0,unknown,yes
32,management,single,tertiary,311,no,no,2,0,unknown,yes
35,blue-collar,married,primary,414,no,no,4,0,unknown,yes
33,management,divorced,secondary,5,yes,no,1,0,unknown,yes
38,management,married,tertiary,119,yes,no,4,0,unknown,yes
23,entrepreneur,single,primary,4,yes,no,2,0,unknown,yes
60,blue-collar,married,primary,1262,yes,yes,1,0,unknown,yes
48,management,married,tertiary,1949,yes,no,2,0,unknown,yes
45,entrepreneur,divorced,tertiary,-395,yes,no,1,0,unknown,yes
36,blue-collar,married,secondary,1165,yes,no,4,0,unknown,yes
52,management,married,unknown,2240,yes,no,1,0,unknown,yes
35,blue-collar,divorced,primary,300,yes,no,2,0,unknown,yes
43,technician,married,secondary,3285,yes,no,2,0,unknown,yes
52,housemaid,married,secondary,3923,yes,no,3,0,unknown,yes
53,technician,divorced,primary,1443,yes,no,1,0,unknown,yes
48,blue-collar,divorced,primary,24,yes,no,1,0,unknown,yes
41,blue-collar,single,primary,1618,yes,no,1,0,unknown,yes
39,management,divorced,tertiary,517,yes,yes,1,0,unknown,yes
59,retired,married,secondary,1521,yes,yes,2,0,unknown,yes
41,blue-collar,married,secondary,2823,yes,no,1,0,unknown,yes
48,blue-collar,married,secondary,1405,yes,no,2,0,unknown,yes
40,admin.,married,secondary,1535,yes,no,1,0,unknown,yes
48,blue-collar,married,secondary,1596,yes,no,1,0,unknown,yes
60,retired,married,primary,1542,yes,no,1,0,unknown,yes
40,technician,single,unknown,3652,yes,no,2,0,unknown,yes
57,technician,married,tertiary,-1,no,no,2,0,unknown,yes
51,blue-collar,married,secondary,7180,yes,no,1,0,unknown,yes
41,blue-collar,divorced,secondary,5291,yes,no,3,0,unknown,yes
41,blue-collar,married,secondary,1384,yes,no,4,0,unknown,yes
52,blue-collar,divorced,primary,-191,yes,no,1,0,unknown,yes
59,blue-collar,married,primary,320,yes,no,1,0,unknown,yes
44,blue-collar,married,unknown,146,yes,no,1,0,unknown,yes
49,unknown,married,primary,341,yes,yes,2,0,unknown,yes
40,services,married,primary,-9,yes,no,2,0,unknown,yes
41,admin.,married,primary,-306,yes,no,1,0,unknown,yes
44,technician,married,tertiary,4580,yes,no,2,0,unknown,yes
60,services,single,primary,313,yes,no,2,0,unknown,yes
29,management,married,tertiary,10576,no,no,2,0,unknown,yes
41,retired,divorced,primary,-233,yes,no,2,0,unknown,yes
41,blue-collar,married,primary,2453,yes,no,1,0,unknown,yes
42,technician,single,secondary,1364,yes,no,6,0,unknown,yes
36,services,single,unknown,281,yes,no,1,0,unknown,yes
39,technician,married,tertiary,94,yes,yes,1,0,unknown,yes
31,self-employed,single,tertiary,144,yes,no,1,0,unknown,yes
26,blue-collar,married,secondary,246,yes,no,3,0,unknown,yes
31,blue-collar,married,secondary,92,yes,no,1,0,unknown,yes
29,admin.,single,secondary,163,yes,yes,1,0,unknown,yes
37,services,divorced,secondary,49,yes,no,2,0,unknown,yes
33,blue-collar,single,secondary,-416,yes,no,2,0,unknown,yes
24,technician,single,secondary,409,yes,no,1,0,unknown,yes
50,admin.,divorced,secondary,363,yes,no,1,0,unknown,yes
27,technician,single,tertiary,3706,yes,no,1,0,unknown,yes
54,management,single,tertiary,4393,yes,no,3,0,unknown,yes
30,technician,single,secondary,863,yes,no,5,0,unknown,yes
34,blue-collar,married,primary,695,yes,yes,4,0,unknown,yes
37,management,single,secondary,792,yes,no,4,0,unknown,yes
41,admin.,single,secondary,1020,yes,no,1,0,unknown,yes
47,blue-collar,married,secondary,863,yes,no,2,0,unknown,yes
31,admin.,married,secondary,97,yes,no,1,0,unknown,yes
31,blue-collar,married,secondary,754,yes,no,4,0,unknown,yes
43,services,divorced,secondary,1040,yes,no,3,0,unknown,yes
37,management,divorced,tertiary,122,yes,no,2,0,unknown,yes
30,technician,single,tertiary,880,yes,yes,6,0,unknown,yes
41,technician,married,secondary,501,yes,no,5,0,unknown,yes
36,blue-collar,married,secondary,4438,yes,no,1,0,unknown,yes
35,blue-collar,divorced,secondary,0,yes,no,1,0,unknown,yes
29,services,single,secondary,271,yes,no,2,0,unknown,yes
35,blue-collar,married,primary,102,yes,no,1,0,unknown,yes
31,blue-collar,married,secondary,2,yes,no,2,0,unknown,yes
35,services,married,secondary,4170,yes,no,1,0,unknown,yes
34,technician,single,secondary,85,yes,no,4,0,unknown,yes
31,admin.,single,secondary,431,yes,yes,1,0,unknown,yes
44,technician,divorced,secondary,982,yes,no,3,0,unknown,yes
36,blue-collar,married,primary,408,yes,yes,2,0,unknown,yes
35,blue-collar,married,unknown,4822,yes,no,2,0,unknown,yes
41,blue-collar,married,primary,1250,yes,no,2,0,unknown,yes
31,blue-collar,single,primary,216,yes,no,1,0,unknown,yes
34,blue-collar,married,secondary,1207,yes,no,1,0,unknown,yes
32,technician,married,secondary,791,yes,no,2,0,unknown,yes
36,management,married,tertiary,849,yes,yes,2,0,unknown,yes
30,blue-collar,single,secondary,239,yes,no,1,0,unknown,yes
37,technician,single,secondary,1211,yes,no,1,0,unknown,yes
36,blue-collar,married,primary,599,yes,no,2,0,unknown,yes
31,management,single,tertiary,825,yes,no,2,0,unknown,yes
27,technician,married,secondary,2183,yes,yes,1,0,unknown,yes
34,retired,married,primary,4499,no,no,1,0,unknown,yes
30,technician,single,tertiary,1289,yes,no,2,0,unknown,yes
32,technician,single,tertiary,4665,yes,no,2,0,unknown,yes
37,technician,single,secondary,3326,yes,no,1,0,unknown,yes
32,blue-collar,married,secondary,783,yes,no,3,0,unknown,yes
33,blue-collar,married,secondary,0,yes,no,3,0,unknown,yes
35,blue-collar,married,primary,994,yes,no,8,0,unknown,yes
35,self-employed,divorced,tertiary,1354,yes,no,2,0,unknown,yes
30,blue-collar,single,secondary,239,yes,no,1,0,unknown,yes
45,blue-collar,divorced,primary,-311,yes,no,1,0,unknown,yes
45,admin.,married,secondary,149,yes,no,3,0,unknown,yes
33,blue-collar,married,secondary,1464,yes,no,3,0,unknown,yes
44,management,divorced,tertiary,5773,no,no,6,0,unknown,yes
40,blue-collar,married,primary,278,yes,no,3,0,unknown,yes
31,blue-collar,married,secondary,2910,yes,no,2,0,unknown,yes
30,technician,married,tertiary,541,yes,no,2,0,unknown,yes
44,technician,divorced,secondary,1262,yes,no,11,0,unknown,yes
34,services,married,secondary,-538,yes,no,1,0,unknown,yes
37,blue-collar,married,secondary,125,no,no,2,0,unknown,yes
28,self-employed,single,tertiary,0,yes,no,2,0,unknown,yes
32,admin.,single,secondary,620,yes,no,3,0,unknown,yes
37,blue-collar,divorced,secondary,316,yes,no,2,0,unknown,yes
34,management,married,tertiary,2287,yes,no,4,0,unknown,yes
38,admin.,divorced,secondary,198,yes,no,2,0,unknown,yes
28,admin.,single,secondary,460,yes,no,6,0,unknown,yes
31,management,divorced,tertiary,1145,yes,no,4,0,unknown,yes
59,services,married,secondary,-22,yes,no,3,0,unknown,yes
24,blue-collar,married,secondary,685,yes,no,3,0,unknown,yes
26,services,single,secondary,901,yes,no,2,0,unknown,yes
59,retired,single,secondary,351,yes,no,5,0,unknown,yes
30,entrepreneur,single,primary,0,yes,yes,1,0,unknown,yes
37,admin.,married,secondary,274,yes,no,3,0,unknown,yes
30,admin.,single,secondary,-213,yes,yes,1,0,unknown,yes
25,blue-collar,married,secondary,97,yes,no,1,0,unknown,yes
44,services,divorced,secondary,51,yes,yes,2,0,unknown,yes
29,management,married,tertiary,314,no,no,2,0,unknown,yes
26,management,single,tertiary,6840,yes,no,2,0,unknown,yes
26,technician,single,secondary,668,yes,no,3,0,unknown,yes
27,services,single,secondary,54,yes,no,2,0,unknown,yes
25,self-employed,single,secondary,1242,yes,no,2,0,unknown,yes
28,management,married,secondary,292,yes,no,1,0,unknown,yes
23,services,single,secondary,665,yes,no,1,0,unknown,yes
34,management,single,tertiary,1058,yes,no,2,0,unknown,yes
28,student,single,secondary,949,yes,no,1,0,unknown,yes
51,entrepreneur,married,unknown,606,yes,no,9,0,unknown,yes
35,blue-collar,married,secondary,0,yes,yes,1,0,unknown,yes
35,admin.,married,secondary,404,yes,no,1,0,unknown,yes
56,blue-collar,married,secondary,249,yes,no,2,0,unknown,yes
45,unemployed,divorced,secondary,3354,yes,no,1,0,unknown,yes
60,blue-collar,divorced,secondary,0,yes,no,1,0,unknown,yes
56,technician,married,secondary,589,yes,no,2,0,unknown,yes
27,management,single,tertiary,12956,yes,no,3,0,unknown,yes
30,admin.,married,secondary,873,yes,no,3,0,unknown,yes
45,blue-collar,divorced,primary,594,yes,no,2,0,unknown,yes
29,blue-collar,single,secondary,-20,yes,no,2,0,unknown,yes
38,management,divorced,tertiary,4692,yes,no,2,0,unknown,yes
30,blue-collar,married,secondary,486,yes,no,3,0,unknown,yes
44,blue-collar,single,primary,1593,yes,no,3,0,unknown,yes
36,management,single,tertiary,7606,yes,no,1,0,unknown,yes
38,technician,married,secondary,226,yes,no,3,0,unknown,yes
36,blue-collar,single,secondary,366,yes,yes,2,0,unknown,yes
37,management,divorced,secondary,16,yes,no,1,0,unknown,yes
35,management,single,tertiary,565,yes,no,1,0,unknown,yes
38,admin.,divorced,secondary,19,yes,no,2,0,unknown,yes
40,services,married,primary,1082,yes,no,2,0,unknown,yes
42,unemployed,divorced,secondary,1713,yes,no,2,0,unknown,yes
46,management,divorced,tertiary,14481,yes,no,1,0,unknown,yes
35,technician,divorced,secondary,5724,yes,no,10,0,unknown,yes
34,technician,divorced,secondary,1451,yes,no,15,0,unknown,yes
32,services,married,secondary,-34,yes,no,2,0,unknown,yes
50,unemployed,married,secondary,3674,yes,no,3,0,unknown,yes
35,blue-collar,married,secondary,698,yes,yes,3,0,unknown,yes
36,technician,single,secondary,4136,yes,no,3,0,unknown,yes
53,blue-collar,divorced,primary,2656,yes,no,2,0,unknown,yes
46,management,single,tertiary,2904,yes,no,2,0,unknown,yes
26,management,single,tertiary,1004,yes,no,2,0,unknown,yes
45,technician,single,secondary,410,yes,no,4,0,unknown,yes
31,unemployed,divorced,primary,0,yes,no,12,0,unknown,yes
29,management,single,tertiary,0,yes,no,12,0,unknown,yes
53,entrepreneur,single,secondary,62,yes,no,5,0,unknown,yes
27,blue-collar,married,primary,416,yes,no,2,0,unknown,yes
39,management,married,tertiary,2763,yes,no,2,0,unknown,yes
36,services,married,secondary,2984,yes,no,1,0,unknown,yes
41,blue-collar,married,primary,143,yes,yes,2,0,unknown,yes
36,services,married,primary,0,yes,no,1,0,unknown,yes
32,technician,married,secondary,696,yes,no,1,0,unknown,yes
35,services,married,secondary,152,yes,no,1,0,unknown,yes
36,management,single,tertiary,-78,yes,no,1,0,unknown,yes
35,management,married,tertiary,867,yes,no,3,0,unknown,yes
30,blue-collar,single,secondary,953,yes,no,2,0,unknown,yes
42,blue-collar,married,secondary,443,yes,no,5,0,unknown,yes
42,technician,single,secondary,-1129,yes,no,5,0,unknown,yes
32,blue-collar,married,primary,415,yes,no,4,0,unknown,yes
29,blue-collar,single,secondary,260,yes,no,14,0,unknown,yes
44,management,divorced,tertiary,-411,yes,no,4,0,unknown,yes
32,technician,single,secondary,1279,yes,no,3,0,unknown,yes
31,unemployed,married,secondary,86,yes,yes,2,0,unknown,yes
40,self-employed,married,secondary,-754,yes,yes,3,0,unknown,yes
43,entrepreneur,married,secondary,0,no,no,7,0,unknown,yes
27,management,single,secondary,178,yes,no,2,0,unknown,yes
37,services,single,secondary,278,yes,no,3,0,unknown,yes
23,services,single,secondary,425,yes,no,1,0,unknown,yes
25,management,married,primary,168,yes,no,1,0,unknown,yes
26,blue-collar,single,secondary,-36,yes,no,2,0,unknown,yes
47,blue-collar,divorced,primary,126,yes,no,2,0,unknown,yes
35,admin.,married,secondary,-87,yes,no,7,0,unknown,yes
32,technician,single,tertiary,6281,yes,no,4,0,unknown,yes
45,management,divorced,secondary,644,yes,no,1,0,unknown,yes
30,admin.,divorced,secondary,377,yes,no,15,0,unknown,yes
29,services,single,secondary,-271,yes,no,1,0,unknown,yes
38,blue-collar,married,primary,5839,yes,no,2,0,unknown,yes
23,blue-collar,single,secondary,492,yes,no,1,0,unknown,yes
27,management,single,tertiary,99,yes,no,2,0,unknown,yes
27,management,single,tertiary,-713,yes,no,2,0,unknown,yes
29,services,single,secondary,32,yes,no,1,0,unknown,yes
30,self-employed,married,tertiary,543,yes,yes,6,0,unknown,yes
36,blue-collar,married,primary,403,yes,no,1,0,unknown,yes
35,admin.,divorced,secondary,437,yes,no,1,0,unknown,yes
36,blue-collar,married,secondary,1772,no,no,1,0,unknown,yes
59,retired,divorced,primary,-88,yes,no,2,0,unknown,yes
47,entrepreneur,married,secondary,0,no,no,1,0,unknown,yes
58,entrepreneur,married,tertiary,853,no,no,2,0,unknown,yes
37,management,single,tertiary,240,no,no,1,0,unknown,yes
46,admin.,single,secondary,849,yes,no,2,0,unknown,yes
43,blue-collar,single,secondary,318,yes,no,2,0,unknown,yes
27,management,single,tertiary,703,yes,no,3,0,unknown,yes
38,services,divorced,secondary,61,no,no,1,0,unknown,yes
53,housemaid,married,primary,104,no,yes,1,0,unknown,yes
47,blue-collar,married,secondary,1996,no,no,2,0,unknown,yes
56,housemaid,divorced,primary,1238,no,no,1,0,unknown,yes
41,housemaid,married,secondary,879,no,no,2,0,unknown,yes
29,self-employed,married,secondary,425,yes,no,15,0,unknown,yes
50,technician,married,secondary,416,yes,no,5,0,unknown,yes
45,blue-collar,divorced,primary,844,no,no,3,0,unknown,yes
35,blue-collar,married,secondary,860,yes,no,4,0,unknown,yes
26,technician,single,secondary,639,yes,no,5,0,unknown,yes
26,admin.,married,secondary,710,yes,yes,2,0,unknown,yes
37,blue-collar,married,unknown,1508,no,yes,2,0,unknown,yes
30,admin.,single,secondary,223,yes,no,11,0,unknown,yes
38,management,single,tertiary,619,yes,no,4,0,unknown,yes
37,services,divorced,secondary,319,yes,no,3,0,unknown,yes
53,technician,married,secondary,480,no,no,2,0,unknown,yes
29,blue-collar,single,primary,213,yes,no,3,0,unknown,yes
35,management,single,tertiary,68,no,no,1,0,unknown,yes
28,blue-collar,married,secondary,2788,yes,no,2,0,unknown,yes
55,blue-collar,married,unknown,7561,no,no,3,0,unknown,yes
49,management,divorced,secondary,-46,yes,no,10,0,unknown,yes
50,services,married,secondary,1595,no,no,1,0,unknown,yes
43,management,single,tertiary,1046,no,no,1,0,unknown,yes
58,self-employed,divorced,tertiary,1382,no,no,1,0,unknown,yes
38,technician,married,primary,217,yes,no,6,0,unknown,yes
48,blue-collar,divorced,primary,183,no,no,1,0,unknown,yes
59,management,married,secondary,1321,no,no,3,0,unknown,yes
58,blue-collar,married,secondary,25,no,no,3,0,unknown,yes
36,self-employed,single,tertiary,4844,no,no,3,0,unknown,yes
42,entrepreneur,married,tertiary,5345,no,no,3,0,unknown,yes
41,admin.,single,secondary,812,no,yes,4,0,unknown,yes
42,admin.,married,secondary,105,no,no,4,0,unknown,yes
39,management,married,tertiary,-190,no,yes,8,0,unknown,yes
57,housemaid,married,primary,625,no,yes,1,0,unknown,yes
52,retired,married,unknown,293,no,no,1,0,unknown,yes
59,retired,married,unknown,1033,no,no,1,0,unknown,yes
56,blue-collar,married,secondary,1210,no,no,1,0,unknown,yes
49,management,married,tertiary,64,no,no,1,0,unknown,yes
35,blue-collar,divorced,unknown,164,no,no,2,0,unknown,yes
36,unemployed,married,secondary,1766,no,no,2,0,unknown,yes
40,admin.,single,tertiary,1248,no,no,2,0,unknown,yes
55,blue-collar,married,secondary,0,no,no,2,0,unknown,yes
58,admin.,married,secondary,826,no,no,1,0,unknown,yes
39,self-employed,married,tertiary,2630,no,no,5,0,unknown,yes
47,housemaid,single,tertiary,3727,no,no,6,0,unknown,yes
40,management,married,secondary,406,yes,no,2,0,unknown,yes
35,blue-collar,married,tertiary,2999,no,no,6,0,unknown,yes
48,blue-collar,married,secondary,1000,yes,no,2,0,unknown,yes
48,management,divorced,tertiary,503,no,yes,7,0,unknown,yes
24,blue-collar,single,secondary,-203,yes,no,3,0,unknown,yes
49,blue-collar,married,primary,361,yes,no,2,0,unknown,yes
