age,job,marital,education,balance,housing,loan,campaign,previous,poutcome,deposit
36,blue-collar,married,secondary,274,yes,no,11,0,unknown,yes
52,retired,divorced,tertiary,3687,yes,yes,4,0,unknown,yes
42,entrepreneur,single,unknown,323,no,no,1,0,unknown,yes
36,services,married,secondary,981,no,no,1,0,unknown,yes
57,retired,single,primary,604,no,no,1,0,unknown,no
45,admin.,divorced,secondary,0,yes,no,1,0,unknown,no
48,blue-collar,married,secondary,238,yes,yes,2,1,success,no
34,admin.,single,secondary,673,yes,no,1,2,failure,no
37,entrepreneur,married,tertiary,7944,no,no,1,0,unknown,no
32,management,married,tertiary,3696,no,no,3,0,unknown,no
35,self-employed,married,secondary,347,no,no,1,0,unknown,no
31,blue-collar,married,primary,-199,yes,yes,5,10,failure,no
54,technician,married,tertiary,337,yes,no,2,0,unknown,no
52,unemployed,married,secondary,5091,no,no,1,0,unknown,no
29,self-employed,single,secondary,970,yes,no,1,0,unknown,no
34,services,single,secondary,258,yes,no,2,0,unknown,no
37,blue-collar,divorced,secondary,614,yes,no,1,0,unknown,no
66,housemaid,married,secondary,1929,no,no,1,0,unknown,no
33,technician,married,secondary,2362,yes,no,4,0,unknown,no
60,retired,married,secondary,8121,yes,yes,7,0,unknown,no
55,management,divorced,tertiary,608,yes,no,2,0,unknown,no
34,blue-collar,single,secondary,3723,yes,no,5,0,unknown,no
52,blue-collar,married,primary,117,no,yes,2,0,unknown,no
29,services,married,secondary,363,yes,no,1,0,unknown,no
43,services,divorced,secondary,130,yes,no,1,0,unknown,no
57,services,divorced,primary,2225,yes,no,4,0,unknown,no
32,blue-collar,married,primary,-105,yes,yes,19,0,unknown,no
67,unknown,married,tertiary,7687,no,no,3,0,unknown,no
45,services,married,secondary,222,no,no,11,0,unknown,no
47,technician,single,secondary,736,no,no,2,0,unknown,no
31,self-employed,single,tertiary,84,no,no,4,0,unknown,no
52,blue-collar,divorced,primary,196,yes,no,3,0,unknown,no
41,technician,married,secondary,2123,no,no,2,0,unknown,no
35,blue-collar,single,secondary,-482,yes,no,1,0,unknown,no
48,management,divorced,tertiary,700,yes,no,2,0,unknown,no
53,blue-collar,married,primary,1388,no,no,4,0,unknown,no
59,entrepreneur,married,primary,222,no,no,1,0,unknown,no
26,blue-collar,single,secondary,592,yes,yes,1,0,unknown,no
30,management,married,tertiary,0,no,no,2,0,unknown,no
56,self-employed,married,tertiary,411,no,no,4,0,unknown,no
41,blue-collar,divorced,secondary,-104,yes,no,3,0,unknown,no
52,technician,married,secondary,475,yes,no,3,0,unknown,no
35,admin.,single,secondary,181,yes,no,4,1,failure,no
41,management,married,tertiary,653,yes,no,2,0,unknown,no
39,management,married,tertiary,0,yes,no,2,0,unknown,no
51,management,married,tertiary,0,yes,yes,1,1,other,no
46,blue-collar,married,secondary,942,no,no,3,2,failure,no
43,technician,divorced,primary,13,no,yes,4,0,unknown,no
31,technician,single,secondary,200,no,no,2,0,unknown,no
56,unemployed,married,secondary,660,yes,no,3,0,unknown,no
35,entrepreneur,married,secondary,1309,yes,no,3,0,unknown,no
58,self-employed,married,tertiary,-364,yes,no,1,0,unknown,no
33,technician,married,secondary,-616,yes,yes,1,0,unknown,no
36,blue-collar,single,secondary,2596,no,no,6,0,unknown,no
49,entrepreneur,single,secondary,5802,no,no,3,2,success,no
47,technician,married,secondary,568,yes,no,2,0,unknown,no
61,retired,married,primary,296,yes,yes,2,0,unknown,no
45,services,married,secondary,561,yes,no,7,0,unknown,no
53,management,divorced,tertiary,2894,yes,no,1,0,unknown,no
31,management,married,tertiary,2344,yes,no,6,0,unknown,no
35,admin.,married,secondary,1345,yes,no,1,0,unknown,no
55,management,married,tertiary,171,yes,no,6,0,unknown,no
50,technician,married,secondary,1838,yes,yes,8,0,unknown,no
53,unknown,married,unknown,549,no,no,2,0,unknown,no
45,admin.,married,secondary,1097,yes,yes,1,1,failure,no
45,unemployed,married,tertiary,1148,no,no,2,0,unknown,no
32,technician,single,tertiary,3818,no,no,4,0,unknown,no
33,blue-collar,married,primary,934,yes,no,2,0,unknown,no
51,blue-collar,married,primary,-637,yes,yes,2,0,unknown,no
27,housemaid,married,secondary,65,yes,yes,1,0,unknown,no
37,technician,married,secondary,24,yes,no,1,2,failure,no
45,blue-collar,married,primary,907,no,no,8,0,unknown,no
40,blue-collar,married,secondary,100,yes,no,2,0,unknown,no
41,blue-collar,married,primary,686,yes,no,3,0,unknown,no
35,management,single,tertiary,3,yes,yes,1,0,unknown,no
62,retired,married,tertiary,4692,yes,no,1,0,unknown,no
42,technician,married,secondary,-197,yes,no,7,0,unknown,no
38,management,divorced,tertiary,4335,yes,no,1,0,unknown,no
36,technician,single,secondary,664,no,no,3,0,unknown,no
59,services,married,secondary,307,yes,yes,7,0,unknown,no
46,services,divorced,secondary,5,yes,yes,2,0,unknown,no
42,blue-collar,married,primary,-67,yes,no,1,0,unknown,no
27,student,single,secondary,3754,no,no,3,1,other,no
44,technician,married,secondary,1139,yes,no,1,0,unknown,no
32,services,married,secondary,250,yes,no,1,0,unknown,no
32,self-employed,divorced,tertiary,3695,yes,no,1,3,other,no
43,blue-collar,married,secondary,1025,yes,no,1,0,unknown,no
38,management,married,tertiary,328,no,no,2,0,unknown,no
40,services,married,secondary,0,yes,no,1,3,failure,no
44,management,married,tertiary,6203,yes,yes,1,0,unknown,no
49,management,divorced,tertiary,1904,no,yes,2,0,unknown,no
37,management,married,tertiary,347,yes,no,1,0,unknown,no
40,unemployed,married,secondary,1289,no,no,2,0,unknown,no
54,management,divorced,tertiary,129,yes,no,1,0,unknown,no
38,blue-collar,married,primary,178,yes,no,1,0,unknown,no
45,management,married,tertiary,81,no,yes,3,0,unknown,no
49,self-employed,married,tertiary,599,no,no,1,0,unknown,no
46,technician,married,secondary,190,yes,no,2,0,unknown,no
39,blue-collar,married,secondary,0,yes,no,1,0,unknown,no
56,management,married,tertiary,563,yes,no,2,1,failure,no
37,blue-collar,married,secondary,105,yes,no,2,0,unknown,no
39,management,married,tertiary,3518,yes,no,1,0,unknown,no
53,self-employed,married,secondary,248,no,yes,1,3,failure,no
38,blue-collar,married,secondary,961,yes,no,1,0,unknown,no
25,technician,single,tertiary,640,yes,no,2,0,unknown,no
35,technician,married,secondary,1144,no,no,13,0,unknown,no
47,unemployed,married,primary,0,no,no,1,0,unknown,no
40,management,married,tertiary,4381,no,no,2,0,unknown,no
31,self-employed,married,tertiary,1134,no,no,2,0,unknown,no
50,technician,married,primary,570,no,no,3,0,unknown,no
40,blue-collar,married,secondary,0,yes,no,2,0,unknown,no
55,retired,married,tertiary,357,yes,no,1,1,failure,no
31,services,married,secondary,593,yes,no,2,0,unknown,no
59,blue-collar,married,primary,229,yes,yes,1,0,unknown,no
52,management,married,primary,0,no,no,3,0,unknown,no
55,unknown,married,secondary,1157,no,no,1,2,failure,no
49,management,married,tertiary,234,no,no,6,0,unknown,no
31,self-employed,married,tertiary,322,yes,no,1,0,unknown,no
55,entrepreneur,married,secondary,113,yes,no,1,0,unknown,no
38,entrepreneur,married,secondary,2139,yes,no,1,0,unknown,no
52,unemployed,married,secondary,2251,yes,no,9,0,unknown,no
57,management,divorced,unknown,0,no,no,1,0,unknown,no
65,management,divorced,tertiary,2756,no,no,2,0,unknown,no
53,retired,married,tertiary,7132,no,no,2,0,unknown,no
34,technician,single,tertiary,2047,yes,no,5,0,unknown,no
41,self-employed,single,tertiary,0,no,no,1,0,unknown,no
44,unemployed,married,tertiary,1151,yes,no,2,0,unknown,no
49,technician,married,secondary,5244,no,no,4,0,unknown,no
39,technician,married,secondary,1,yes,no,2,0,unknown,no
54,management,married,tertiary,203,no,no,1,0,unknown,no
22,student,single,secondary,2162,no,no,1,0,unknown,no
31,admin.,married,secondary,337,no,no,1,0,unknown,no
53,housemaid,married,unknown,0,no,no,1,0,unknown,no
59,technician,divorced,secondary,2,no,no,2,0,unknown,no
59,admin.,married,secondary,1365,no,no,1,0,unknown,no
56,management,married,tertiary,2366,yes,yes,2,4,failure,no
52,management,divorced,tertiary,-803,yes,no,3,0,unknown,no
57,entrepreneur,divorced,tertiary,873,no,no,3,0,unknown,no
41,admin.,married,secondary,-76,yes,no,1,0,unknown,no
39,housemaid,married,tertiary,2990,no,no,4,0,unknown,no
35,management,divorced,tertiary,538,yes,no,4,0,unknown,no
53,management,divorced,tertiary,6388,yes,no,2,0,unknown,no
35,technician,married,secondary,840,yes,no,4,0,unknown,no
25,technician,single,secondary,1847,no,no,2,0,unknown,no
34,services,married,secondary,40,yes,no,2,0,unknown,no
38,self-employed,married,secondary,30,no,no,1,0,unknown,no
42,management,married,primary,860,yes,no,3,0,unknown,no
28,self-employed,single,secondary,123,yes,no,1,0,unknown,no
35,blue-collar,married,secondary,667,yes,no,5,27,other,no
34,admin.,single,secondary,601,no,no,3,0,unknown,no
32,technician,married,secondary,616,yes,no,7,0,unknown,no
38,entrepreneur,married,unknown,259,no,no,1,0,unknown,no
32,management,single,tertiary,307,no,no,1,3,success,no
41,management,married,tertiary,-29,no,no,2,2,failure,no
41,blue-collar,married,secondary,849,yes,yes,4,0,unknown,no
26,management,single,tertiary,47,yes,no,1,0,unknown,no
60,retired,married,tertiary,2194,yes,no,3,9,failure,no
51,services,married,unknown,3413,no,no,7,0,unknown,no
24,services,single,secondary,1299,yes,yes,2,0,unknown,no
37,blue-collar,married,unknown,622,yes,no,1,0,unknown,no
44,technician,married,secondary,1901,no,no,2,0,unknown,no
74,retired,divorced,primary,166,no,no,1,0,unknown,no
50,technician,married,secondary,1717,no,no,8,0,unknown,no
31,management,single,tertiary,-160,yes,no,2,0,unknown,no
31,admin.,married,secondary,89,no,no,3,0,unknown,no
25,management,single,tertiary,493,yes,no,1,0,unknown,no
39,entrepreneur,married,tertiary,2644,yes,no,1,0,unknown,no
30,management,single,tertiary,596,no,no,2,0,unknown,no
60,management,married,secondary,0,no,no,4,8,failure,no
48,technician,married,secondary,606,yes,no,4,0,unknown,no
30,entrepreneur,married,secondary,-346,yes,yes,1,0,unknown,no
43,services,single,secondary,550,yes,no,2,0,unknown,no
44,technician,single,primary,237,yes,no,1,0,unknown,no
29,blue-collar,single,secondary,415,no,yes,1,0,unknown,no
46,unemployed,married,secondary,-125,yes,no,1,0,unknown,no
28,blue-collar,single,tertiary,1984,yes,no,2,1,failure,no
34,entrepreneur,married,tertiary,121,yes,no,6,0,unknown,no
42,management,divorced,tertiary,266,no,yes,1,0,unknown,no
59,retired,married,secondary,1723,no,no,1,0,unknown,no
27,blue-collar,single,secondary,1049,no,no,3,0,unknown,no
36,blue-collar,married,primary,21,no,no,1,0,unknown,no
34,blue-collar,single,secondary,341,yes,no,1,0,unknown,no
30,management,married,tertiary,233,yes,no,10,0,unknown,no
50,technician,married,tertiary,247,no,no,1,0,unknown,no
50,technician,married,tertiary,3117,no,no,2,1,failure,no
45,entrepreneur,married,secondary,242,no,yes,1,4,failure,no
40,blue-collar,single,unknown,24,yes,no,1,0,unknown,no
49,management,married,tertiary,7007,no,no,2,0,unknown,no
54,retired,married,secondary,1851,no,no,3,0,unknown,no
31,blue-collar,single,secondary,573,yes,no,1,2,failure,no
35,self-employed,married,tertiary,1178,yes,yes,2,5,failure,no
34,blue-collar,married,tertiary,748,yes,yes,1,0,unknown,no
48,admin.,divorced,secondary,-407,yes,no,2,1,failure,no
51,blue-collar,married,secondary,4695,no,no,10,0,unknown,no
47,unemployed,single,tertiary,2500,no,no,1,0,unknown,no
45,retired,single,secondary,86,no,no,5,0,unknown,no
33,management,married,tertiary,968,no,yes,10,0,unknown,no
33,services,single,secondary,192,no,no,1,0,unknown,no
27,unemployed,single,primary,93,no,no,1,0,unknown,no
47,technician,married,secondary,0,yes,no,1,0,unknown,no
54,self-employed,divorced,tertiary,0,yes,yes,3,0,unknown,no
37,management,married,tertiary,-491,yes,no,2,0,unknown,no
43,unknown,married,unknown,1517,no,no,1,0,unknown,no
49,management,married,tertiary,0,yes,no,1,0,unknown,no
43,unemployed,married,secondary,775,no,no,1,1,failure,no
27,admin.,single,secondary,276,yes,no,2,0,unknown,no
44,services,married,secondary,5781,yes,yes,1,0,unknown,no
37,management,divorced,tertiary,0,yes,no,6,0,unknown,no
50,services,married,secondary,901,yes,no,6,0,unknown,no
50,entrepreneur,married,primary,431,yes,no,5,0,unknown,no
52,services,married,primary,911,no,no,2,0,unknown,no
26,admin.,single,secondary,96,no,no,1,1,failure,no
35,technician,married,secondary,0,yes,yes,1,0,unknown,no
47,services,divorced,secondary,-288,yes,no,7,0,unknown,no
55,services,divorced,primary,2923,yes,no,2,0,unknown,no
26,blue-collar,single,primary,16,no,yes,2,0,unknown,no
37,self-employed,married,secondary,744,yes,yes,3,0,unknown,no
56,blue-collar,married,primary,551,no,no,1,0,unknown,no
33,management,married,tertiary,322,yes,no,3,0,unknown,no
36,blue-collar,married,secondary,199,yes,no,1,0,unknown,no
32,management,single,tertiary,0,no,no,2,0,unknown,no
30,technician,single,tertiary,0,no,no,6,0,unknown,no
39,management,single,tertiary,633,no,no,2,3,failure,no
28,management,single,tertiary,203,no,no,2,0,unknown,no
36,self-employed,single,tertiary,583,no,no,1,1,other,no
39,admin.,single,secondary,2749,yes,no,1,0,unknown,no
48,management,divorced,secondary,769,no,yes,2,15,other,no
34,blue-collar,married,secondary,1924,yes,yes,2,1,failure,no
50,blue-collar,married,primary,1064,yes,no,2,0,unknown,no
26,admin.,single,secondary,1099,no,no,2,13,other,no
35,entrepreneur,married,secondary,2971,no,no,2,0,unknown,no
44,blue-collar,married,primary,2657,yes,no,2,0,unknown,no
47,management,married,secondary,21,yes,no,2,0,unknown,no
62,management,married,tertiary,0,no,no,3,3,failure,no
55,management,single,tertiary,0,no,no,3,3,failure,no
26,management,single,tertiary,9447,no,no,1,2,other,no
88,retired,married,secondary,433,no,no,1,1,failure,no
28,technician,single,tertiary,375,yes,no,1,1,other,no
41,services,married,secondary,2399,yes,no,2,2,failure,no
25,technician,single,tertiary,148,no,no,1,0,unknown,no
40,entrepreneur,divorced,tertiary,224,no,no,1,0,unknown,no
35,blue-collar,married,primary,147,yes,no,1,3,failure,no
65,retired,divorced,secondary,744,no,no,1,0,unknown,no
40,self-employed,single,tertiary,-94,yes,no,1,0,unknown,no
43,management,divorced,tertiary,9,yes,no,5,1,failure,no
29,management,single,tertiary,1218,no,no,2,0,unknown,no
48,management,single,secondary,1106,no,yes,1,0,unknown,no
35,blue-collar,married,secondary,0,yes,no,1,0,unknown,no
30,technician,single,secondary,167,no,no,1,0,unknown,no
32,management,single,tertiary,0,yes,no,2,0,unknown,no
30,student,married,tertiary,324,no,no,4,0,unknown,no
30,admin.,single,secondary,127,yes,no,6,1,other,no
24,admin.,married,secondary,230,yes,no,1,0,unknown,no
29,technician,married,secondary,344,yes,yes,2,0,unknown,no
44,management,married,tertiary,105,yes,no,2,0,unknown,no
42,blue-collar,married,secondary,634,yes,no,2,0,unknown,no
45,housemaid,married,primary,317,yes,no,2,0,unknown,no
57,housemaid,married,primary,2234,no,no,5,0,unknown,no
36,blue-collar,married,primary,223,yes,no,3,0,unknown,no
49,technician,married,primary,230,yes,no,1,0,unknown,no
30,technician,single,tertiary,0,no,no,2,0,unknown,no
48,management,divorced,tertiary,313,no,no,1,0,unknown,no
32,services,married,secondary,289,yes,no,1,2,failure,no
35,technician,married,secondary,0,yes,no,1,0,unknown,no
40,entrepreneur,married,primary,3676,yes,yes,1,0,unknown,no
32,housemaid,married,primary,-184,yes,no,2,1,failure,no
37,admin.,single,tertiary,3954,yes,no,1,2,failure,no
37,management,married,tertiary,2951,no,no,3,0,unknown,no
43,management,married,tertiary,78,yes,no,1,1,other,no
48,technician,married,secondary,1526,no,no,2,0,unknown,no
36,technician,married,secondary,0,yes,no,5,0,unknown,no
33,unemployed,single,secondary,233,yes,no,4,0,unknown,no
33,management,married,secondary,67,yes,yes,4,0,unknown,no
36,services,single,primary,38,no,no,4,0,unknown,no
65,retired,married,tertiary,1948,no,no,2,0,unknown,no
50,housemaid,married,primary,5296,no,no,7,0,unknown,no
34,management,single,tertiary,612,no,no,1,0,unknown,no
35,entrepreneur,married,secondary,4872,yes,no,3,0,unknown,no
32,management,single,tertiary,131,yes,no,1,1,other,no
34,technician,single,secondary,4943,yes,yes,2,0,unknown,no
34,blue-collar,married,secondary,-257,yes,no,1,4,failure,no
33,blue-collar,married,primary,331,yes,no,3,0,unknown,no
45,blue-collar,married,secondary,105,yes,yes,1,0,unknown,no
35,blue-collar,married,secondary,1160,no,yes,1,0,unknown,no
53,technician,married,secondary,4930,no,yes,2,0,unknown,no
39,services,divorced,primary,471,yes,no,2,0,unknown,no
38,blue-collar,married,secondary,35,yes,no,2,0,unknown,no
35,management,single,tertiary,1750,yes,no,1,4,success,no
52,blue-collar,married,secondary,5275,no,yes,3,0,unknown,no
30,technician,single,secondary,728,yes,no,1,1,other,no
37,self-employed,married,tertiary,0,no,no,1,0,unknown,no
33,self-employed,married,tertiary,263,no,no,4,3,failure,no
52,management,married,tertiary,601,yes,no,2,0,unknown,no
29,admin.,married,secondary,6429,yes,yes,1,2,failure,no
28,admin.,single,secondary,1076,yes,no,5,0,unknown,no
37,blue-collar,married,secondary,-57,yes,yes,5,0,unknown,no
33,admin.,single,tertiary,2,no,no,2,0,unknown,no
32,technician,married,tertiary,514,yes,no,2,0,unknown,no
25,blue-collar,single,secondary,-375,yes,no,2,0,unknown,no
37,technician,married,secondary,28,no,no,2,0,unknown,no
34,management,single,tertiary,404,yes,no,6,0,unknown,no
40,unemployed,married,secondary,3430,yes,no,3,0,unknown,no
40,management,married,secondary,99,no,no,5,0,unknown,no
38,services,married,secondary,2669,yes,no,2,0,unknown,no
